CoreLogic RP Data Daily Home Value Index values over last 365 days 07/09/2022 - 08/09/2021,,,,,,

,Combined Dwellings,,,,,
Date,Sydney(SYDD),Melbourne (MELD),Brisbane inc Gold Coast (BRID),Adelaide (ADED),Perth (PERD),5 Cap City Aggregate (AUSD)
2022-09-07,199.29,166.38,155.50,170.17,110.26,168.52
2022-09-06,199.39,166.48,155.54,170.13,110.20,168.58
2022-09-05,199.53,166.58,155.78,170.17,110.23,168.71
2022-09-04,199.61,166.62,155.79,170.11,110.20,168.75
2022-09-03,199.70,166.65,155.84,170.05,110.18,168.79
2022-09-02,199.80,166.70,155.90,170.00,110.23,168.85
2022-09-01,199.87,166.74,155.94,169.99,110.18,168.89
2022-08-31,199.91,166.78,155.91,169.92,110.17,168.90
2022-08-30,200.08,166.84,156.08,169.89,110.16,169.01
2022-08-29,200.29,166.98,156.21,169.92,110.21,169.15
2022-08-28,200.46,167.03,156.45,169.98,110.17,169.26
2022-08-27,200.71,167.10,156.63,169.97,110.49,169.44
2022-08-26,200.84,167.24,156.75,170.22,110.32,169.53
2022-08-25,201.00,167.30,156.76,170.15,110.30,169.61
2022-08-24,201.29,167.38,156.92,170.12,110.29,169.76
2022-08-23,201.37,167.38,157.07,170.04,110.25,169.79
2022-08-22,201.53,167.52,157.15,170.13,110.22,169.90
2022-08-21,201.70,167.56,157.25,170.20,110.20,170.00
2022-08-20,201.89,167.66,157.46,170.40,110.48,170.17
2022-08-19,202.01,167.77,157.62,170.39,110.47,170.26
2022-08-18,202.04,167.78,157.67,170.36,110.47,170.28
2022-08-17,202.19,167.84,157.71,170.26,110.43,170.35
2022-08-16,202.34,167.91,157.78,170.29,110.41,170.43
2022-08-15,202.61,168.01,157.95,170.27,110.43,170.59
2022-08-14,202.81,168.08,158.04,170.26,110.42,170.70
2022-08-13,202.89,168.17,158.18,170.20,110.38,170.76
2022-08-12,203.03,168.28,158.26,170.54,110.48,170.88
2022-08-11,203.05,168.35,158.29,170.45,110.45,170.91
2022-08-10,203.22,168.38,158.32,170.37,110.40,170.97
2022-08-09,203.36,168.40,158.39,170.42,110.40,171.04
2022-08-08,203.56,168.46,158.62,170.38,110.35,171.16
2022-08-07,203.87,168.50,158.78,170.35,110.35,171.31
2022-08-06,204.08,168.56,158.96,170.47,110.45,171.45
2022-08-05,204.24,168.63,159.00,170.40,110.44,171.53
2022-08-04,204.32,168.67,158.94,170.30,110.42,171.56
2022-08-03,204.36,168.70,158.86,170.22,110.39,171.56
2022-08-02,204.39,168.76,158.85,170.14,110.36,171.57
2022-08-01,204.51,168.82,158.86,170.12,110.38,171.64
2022-07-31,204.58,168.88,158.85,170.05,110.36,171.68
2022-07-30,204.71,168.98,159.02,170.23,110.35,171.78
2022-07-29,204.80,169.08,159.03,170.14,110.33,171.84
2022-07-28,204.91,169.25,159.17,170.10,110.34,171.94
2022-07-27,205.10,169.33,159.11,170.06,110.34,172.02
2022-07-26,205.32,169.44,159.25,169.98,110.36,172.15
2022-07-25,205.58,169.60,159.33,169.96,110.33,172.30
2022-07-24,205.75,169.65,159.39,169.95,110.30,172.38
2022-07-23,205.88,169.79,159.81,170.24,110.40,172.55
2022-07-22,206.03,169.86,159.88,170.15,110.38,172.63
2022-07-21,206.18,169.89,159.88,170.13,110.37,172.68
2022-07-20,206.40,169.93,159.84,170.07,110.38,172.77
2022-07-19,206.60,170.00,159.85,169.99,110.38,172.86
2022-07-18,206.78,170.06,159.97,169.98,110.35,172.95
2022-07-17,206.90,170.13,160.02,169.91,110.32,173.02
2022-07-16,207.06,170.22,160.11,169.95,110.39,173.12
2022-07-15,207.26,170.33,160.18,169.90,110.35,173.22
2022-07-14,207.34,170.40,160.21,169.84,110.32,173.27
2022-07-13,207.43,170.47,160.15,169.73,110.34,173.31
2022-07-12,207.56,170.63,160.19,169.66,110.33,173.41
2022-07-11,207.80,170.73,160.23,169.65,110.28,173.52
2022-07-10,208.06,170.81,160.26,169.67,110.25,173.64
2022-07-09,208.54,171.13,160.70,170.07,110.35,174.01
2022-07-08,208.58,171.18,160.65,169.97,110.36,174.03
2022-07-07,208.66,171.22,160.58,169.91,110.33,174.05
2022-07-06,208.67,171.24,160.50,169.83,110.27,174.03
2022-07-05,208.84,171.31,160.55,169.82,110.23,174.12
2022-07-04,208.91,171.34,160.51,169.80,110.19,174.14
2022-07-03,208.98,171.36,160.44,169.67,110.17,174.15
2022-07-02,209.04,171.37,160.41,169.57,110.18,174.17
2022-07-01,209.11,171.39,160.35,169.48,110.17,174.18
2022-06-30,209.16,171.40,160.29,169.41,110.14,174.18
2022-06-29,209.25,171.39,160.25,169.33,110.10,174.20
2022-06-28,209.38,171.55,160.28,169.21,110.05,174.29
2022-06-27,209.55,171.66,160.30,169.16,110.05,174.39
2022-06-26,209.69,171.74,160.41,169.03,110.01,174.47
2022-06-25,209.87,171.78,160.49,169.04,110.06,174.56
2022-06-24,210.02,171.96,160.47,169.17,110.06,174.67
2022-06-23,210.11,171.96,160.40,169.09,110.00,174.68
2022-06-22,210.41,172.11,160.46,168.99,110.03,174.84
2022-06-21,210.53,172.17,160.58,168.90,109.94,174.90
2022-06-20,210.66,172.28,160.63,168.81,109.98,174.99
2022-06-19,210.87,172.41,160.73,168.71,109.96,175.11
2022-06-18,211.03,172.49,160.67,168.60,110.03,175.19
2022-06-17,211.12,172.51,160.68,168.50,110.03,175.23
2022-06-16,211.21,172.57,160.60,168.41,110.04,175.26
2022-06-15,211.30,172.60,160.54,168.33,110.02,175.28
2022-06-14,211.34,172.73,160.56,168.26,109.99,175.33
2022-06-13,211.47,172.80,160.58,168.17,109.97,175.39
2022-06-12,211.58,172.88,160.61,168.08,109.94,175.45
2022-06-11,211.67,172.99,160.63,167.98,109.93,175.51
2022-06-10,211.90,173.12,160.64,168.07,110.00,175.64
2022-06-09,211.98,173.12,160.56,167.97,109.99,175.65
2022-06-08,212.13,173.18,160.58,167.91,109.96,175.72
2022-06-07,212.17,173.21,160.57,167.87,109.90,175.73
2022-06-06,212.27,173.31,160.60,167.78,109.85,175.79
2022-06-05,212.48,173.37,160.49,167.66,109.84,175.86
2022-06-04,212.54,173.37,160.39,167.58,109.84,175.86
2022-06-03,212.55,173.36,160.30,167.48,109.84,175.84
2022-06-02,212.57,173.34,160.18,167.41,109.82,175.82
2022-06-01,212.57,173.33,160.09,167.32,109.78,175.79
2022-05-31,212.51,173.33,159.97,167.22,109.71,175.74
2022-05-30,212.61,173.40,159.94,167.07,109.72,175.78
2022-05-29,212.80,173.51,159.98,166.94,109.73,175.88
2022-05-28,212.81,173.53,160.00,166.91,109.69,175.88
2022-05-27,212.84,173.56,159.91,166.79,109.90,175.91
2022-05-26,212.87,173.60,159.81,166.72,109.89,175.91
2022-05-25,213.01,173.56,159.76,166.58,109.89,175.94
2022-05-24,213.16,173.62,159.70,166.40,109.89,175.99
2022-05-23,213.27,173.67,159.91,166.40,109.72,176.06
2022-05-22,213.39,173.74,159.78,166.32,109.70,176.10
2022-05-21,213.53,173.82,159.78,166.25,109.73,176.17
2022-05-20,213.66,173.84,159.76,166.13,109.74,176.20
2022-05-19,213.64,173.90,159.66,166.08,109.66,176.18
2022-05-18,213.90,173.96,159.93,165.86,109.53,176.29
2022-05-17,213.93,173.99,159.89,165.79,109.49,176.30
2022-05-16,214.03,174.04,159.83,165.76,109.47,176.33
2022-05-15,214.04,174.04,159.82,165.59,109.40,176.32
2022-05-14,214.14,174.18,159.77,165.75,109.45,176.40
2022-05-13,214.24,174.17,159.72,165.58,109.42,176.42
2022-05-12,214.21,174.22,159.62,165.48,109.36,176.39
2022-05-11,214.23,174.23,159.55,165.38,109.31,176.38
2022-05-10,214.58,174.45,159.63,165.30,109.38,176.58
2022-05-09,214.63,174.44,159.51,165.24,109.34,176.56
2022-05-08,214.67,174.47,159.59,165.10,109.31,176.59
2022-05-07,214.81,174.62,159.53,164.94,109.33,176.66
2022-05-06,214.79,174.63,159.44,164.81,109.29,176.63
2022-05-05,214.76,174.60,159.36,164.74,109.22,176.59
2022-05-04,214.72,174.57,159.23,164.63,109.18,176.53
2022-05-03,214.66,174.54,159.12,164.54,109.17,176.48
2022-05-02,214.70,174.52,158.96,164.43,109.14,176.46
2022-05-01,214.67,174.48,158.84,164.29,109.10,176.40
2022-04-30,214.63,174.49,158.73,164.21,109.09,176.37
2022-04-29,214.59,174.44,158.62,164.08,109.04,176.31
2022-04-28,214.59,174.43,158.54,164.06,108.98,176.28
2022-04-27,214.68,174.46,158.42,163.94,108.97,176.29
2022-04-26,214.67,174.49,158.26,163.80,108.89,176.26
2022-04-25,214.64,174.49,158.16,163.72,108.82,176.22
2022-04-24,214.69,174.48,158.13,163.68,108.73,176.22
2022-04-23,214.74,174.52,158.31,163.64,108.75,176.26
2022-04-22,214.65,174.52,158.08,163.52,108.74,176.19
2022-04-21,214.69,174.52,157.95,163.42,108.71,176.18
2022-04-20,214.69,174.51,157.82,163.33,108.65,176.14
2022-04-19,214.67,174.52,157.69,163.22,108.60,176.11
2022-04-18,214.75,174.53,157.65,163.16,108.50,176.12
2022-04-17,214.74,174.55,157.62,163.02,108.56,176.11
2022-04-16,214.78,174.54,157.52,162.85,108.49,176.08
2022-04-15,214.82,174.56,157.40,162.74,108.49,176.08
2022-04-14,214.89,174.54,157.29,162.69,108.38,176.06
2022-04-13,215.01,174.50,157.18,162.57,108.30,176.05
2022-04-12,215.01,174.45,157.12,162.34,108.28,176.01
2022-04-11,215.07,174.47,157.07,162.22,108.29,176.03
2022-04-10,215.13,174.47,156.97,162.07,108.23,176.02
2022-04-09,214.97,174.53,157.19,162.13,108.22,176.00
2022-04-08,215.13,174.54,157.08,162.05,108.19,176.04
2022-04-07,215.14,174.55,156.97,161.97,108.14,176.02
2022-04-06,215.21,174.64,156.86,161.84,108.14,176.05
2022-04-05,215.26,174.66,156.70,161.69,108.02,176.02
2022-04-04,215.24,174.65,156.57,161.56,107.98,175.98
2022-04-03,215.20,174.63,156.44,161.45,107.94,175.93
2022-04-02,215.17,174.61,156.32,161.34,107.93,175.89
2022-04-01,215.15,174.58,156.20,161.25,107.92,175.85
2022-03-31,215.08,174.56,156.09,161.15,107.88,175.79
2022-03-30,215.14,174.53,156.01,161.12,107.92,175.79
2022-03-29,215.16,174.53,155.90,161.04,107.89,175.77
2022-03-28,215.16,174.52,155.81,160.91,107.83,175.74
2022-03-27,215.15,174.61,155.67,160.78,107.78,175.73
2022-03-26,215.24,174.64,155.61,160.62,107.72,175.75
2022-03-25,215.16,174.64,155.56,160.39,107.72,175.69
2022-03-24,215.08,174.66,155.40,160.20,107.71,175.63
2022-03-23,215.18,174.62,155.39,160.04,107.68,175.65
2022-03-22,215.13,174.73,155.14,159.96,107.63,175.61
2022-03-21,215.10,174.67,155.02,159.75,107.58,175.55
2022-03-20,215.09,174.65,154.93,159.72,107.52,175.52
2022-03-19,215.17,174.72,154.79,159.73,107.54,175.55
2022-03-18,215.27,174.71,154.66,159.64,107.53,175.56
2022-03-17,215.14,174.73,154.54,159.56,107.51,175.49
2022-03-16,215.18,174.74,154.43,159.46,107.42,175.48
2022-03-15,215.10,174.71,154.34,159.34,107.38,175.41
2022-03-14,215.20,174.75,154.26,159.20,107.32,175.42
2022-03-13,215.31,174.74,154.19,159.14,107.28,175.44
2022-03-12,215.65,174.71,154.11,159.14,107.35,175.56
2022-03-11,215.61,174.77,154.01,159.05,107.32,175.54
2022-03-10,215.60,174.79,153.88,158.99,107.29,175.51
2022-03-09,215.68,174.75,153.76,158.88,107.18,175.50
2022-03-08,215.65,174.78,153.67,158.74,107.15,175.46
2022-03-07,215.70,174.81,153.68,158.66,107.10,175.49
2022-03-06,215.73,174.88,153.57,158.61,107.07,175.50
2022-03-05,215.76,174.88,153.45,158.61,106.96,175.47
2022-03-04,215.82,174.86,153.32,158.52,106.94,175.46
2022-03-03,215.79,174.83,153.17,158.43,106.92,175.41
2022-03-02,215.71,174.78,153.03,158.34,106.89,175.34
2022-03-01,215.61,174.77,152.89,158.25,106.88,175.27
2022-02-28,215.58,174.74,152.77,158.14,106.83,175.22
2022-02-27,215.61,174.75,152.70,158.02,106.80,175.22
2022-02-26,215.61,174.70,152.59,158.02,106.89,175.21
2022-02-25,215.61,174.69,152.48,157.89,106.88,175.18
2022-02-24,215.54,174.66,152.35,157.72,106.84,175.11
2022-02-23,215.52,174.65,152.30,157.57,106.81,175.08
2022-02-22,215.54,174.70,152.19,157.50,106.75,175.08
2022-02-21,215.66,174.70,152.17,157.46,106.72,175.11
2022-02-20,215.69,174.74,152.10,157.31,106.78,175.12
2022-02-19,215.81,174.77,152.00,157.27,106.77,175.16
2022-02-18,215.87,174.80,151.87,157.12,106.79,175.17
2022-02-17,215.82,174.79,151.75,157.04,106.85,175.13
2022-02-16,215.82,174.75,151.67,156.90,106.85,175.10
2022-02-15,215.83,174.74,151.52,156.79,106.81,175.07
2022-02-14,216.00,174.79,151.44,156.71,106.75,175.12
2022-02-13,216.04,174.74,151.30,156.64,106.73,175.10
2022-02-12,215.94,174.75,151.26,156.69,106.68,175.05
2022-02-11,215.98,174.76,151.14,156.67,106.66,175.04
2022-02-10,215.92,174.74,151.01,156.61,106.67,174.99
2022-02-09,215.83,174.75,150.91,156.53,106.68,174.94
2022-02-08,215.89,174.77,150.81,156.45,106.62,174.94
2022-02-07,215.95,174.81,150.66,156.38,106.63,174.96
2022-02-06,216.03,174.81,150.53,156.25,106.64,174.96
2022-02-05,216.03,174.84,150.37,156.18,106.67,174.94
2022-02-04,215.99,174.82,150.28,156.08,106.65,174.91
2022-02-03,215.93,174.79,150.17,156.00,106.61,174.84
2022-02-02,215.81,174.77,150.07,155.91,106.58,174.76
2022-02-01,215.79,174.76,149.93,155.81,106.59,174.73
2022-01-31,215.79,174.73,149.83,155.75,106.56,174.70
2022-01-30,215.76,174.73,149.71,155.62,106.56,174.66
2022-01-29,215.98,174.72,149.46,155.47,106.50,174.69
2022-01-28,215.98,174.72,149.46,155.47,106.50,174.69
2022-01-27,215.96,174.70,149.35,155.32,106.50,174.65
2022-01-26,215.91,174.62,149.19,155.15,106.49,174.57
2022-01-25,215.92,174.66,149.05,155.06,106.44,174.55
2022-01-24,215.94,174.62,149.00,154.95,106.40,174.52
2022-01-23,215.89,174.65,148.85,154.84,106.39,174.48
2022-01-22,215.85,174.68,148.76,154.66,106.36,174.44
2022-01-21,215.81,174.71,148.65,154.56,106.33,174.41
2022-01-20,215.71,174.66,148.53,154.42,106.29,174.33
2022-01-19,215.61,174.65,148.41,154.32,106.23,174.25
2022-01-18,215.56,174.68,148.34,154.17,106.23,174.22
2022-01-17,215.53,174.66,148.20,154.05,106.45,174.21
2022-01-16,215.52,174.69,148.10,153.95,106.43,174.19
2022-01-15,215.52,174.69,147.95,153.95,106.15,174.13
2022-01-14,215.63,174.89,147.82,153.91,106.12,174.18
2022-01-13,215.57,174.86,147.74,153.79,106.13,174.13
2022-01-12,215.46,174.80,147.65,153.69,106.09,174.05
2022-01-11,215.36,174.77,147.54,153.60,106.07,173.99
2022-01-10,215.31,174.73,147.42,153.45,106.06,173.93
2022-01-09,215.28,174.68,147.35,153.30,106.03,173.88
2022-01-08,215.21,174.68,147.26,153.19,106.02,173.83
2022-01-07,215.13,174.65,147.16,153.09,106.00,173.77
2022-01-06,215.04,174.59,147.07,153.01,105.97,173.70
2022-01-05,214.94,174.55,146.98,152.92,105.97,173.63
2022-01-04,214.84,174.49,146.89,152.83,105.95,173.56
2022-01-03,214.76,174.45,146.78,152.70,105.92,173.49
2022-01-02,214.68,174.40,146.67,152.61,105.89,173.42
2022-01-01,214.57,174.35,146.58,152.51,105.88,173.35
2021-12-31,214.47,174.33,146.48,152.42,105.88,173.28
2021-12-30,214.54,174.25,146.27,152.24,105.83,173.24
2021-12-29,214.54,174.25,146.27,152.24,105.83,173.24
2021-12-28,214.41,174.24,146.21,152.15,105.80,173.18
2021-12-27,214.41,174.24,146.07,152.05,105.74,173.14
2021-12-26,214.36,174.25,145.95,151.88,105.62,173.08
2021-12-25,214.30,174.16,145.77,151.85,105.75,173.02
2021-12-24,214.30,174.16,145.58,151.70,105.78,172.99
2021-12-23,214.19,174.11,145.46,151.58,105.73,172.91
2021-12-22,214.15,174.26,145.34,151.49,105.68,172.90
2021-12-21,214.10,174.27,145.17,151.22,105.61,172.83
2021-12-20,214.07,174.29,145.07,151.14,105.60,172.80
2021-12-19,214.05,174.32,144.91,151.03,105.63,172.77
2021-12-18,214.03,174.33,144.80,150.82,105.59,172.73
2021-12-17,214.07,174.39,144.64,150.62,105.61,172.73
2021-12-16,214.09,174.43,144.50,150.52,105.61,172.72
2021-12-15,214.05,174.39,144.38,150.40,105.59,172.66
2021-12-14,214.08,174.44,144.26,150.27,105.57,172.66
2021-12-13,214.16,174.47,144.11,150.10,105.53,172.66
2021-12-12,214.29,174.49,144.03,149.99,105.56,172.70
2021-12-11,214.53,174.54,143.90,149.92,105.64,172.79
2021-12-10,214.44,174.52,143.77,149.81,105.66,172.74
2021-12-09,214.35,174.50,143.68,149.62,105.67,172.67
2021-12-08,214.34,174.55,143.46,149.50,105.64,172.63
2021-12-07,214.32,174.55,143.32,149.33,105.60,172.58
2021-12-06,214.27,174.56,143.15,149.24,105.63,172.53
2021-12-05,214.31,174.62,142.92,149.08,105.59,172.52
2021-12-04,214.28,174.59,142.85,149.02,105.57,172.48
2021-12-03,214.21,174.56,142.75,148.92,105.53,172.42
2021-12-02,214.17,174.51,142.64,148.79,105.55,172.37
2021-12-01,214.04,174.45,142.52,148.71,105.54,172.28
2021-11-30,213.89,174.43,142.40,148.62,105.50,172.19
2021-11-29,213.93,174.44,142.31,148.48,105.49,172.19
2021-11-28,213.97,174.37,142.25,148.31,105.51,172.16
2021-11-27,214.02,174.45,141.94,148.12,105.55,172.15
2021-11-26,214.00,174.47,141.80,147.95,105.55,172.12
2021-11-25,213.83,174.40,141.68,147.92,105.58,172.02
2021-11-24,213.81,174.31,141.61,147.74,105.51,171.96
2021-11-23,213.74,174.27,141.44,147.63,105.56,171.90
2021-11-22,213.70,174.17,141.15,147.42,105.49,171.79
2021-11-21,213.66,174.14,141.05,147.35,105.47,171.75
2021-11-20,213.55,174.19,140.96,147.21,105.35,171.68
2021-11-19,213.59,174.23,140.76,147.04,105.34,171.67
2021-11-18,213.48,174.22,140.60,146.89,105.31,171.59
2021-11-17,213.48,174.28,140.46,146.75,105.35,171.57
2021-11-16,213.47,174.26,140.26,146.69,105.30,171.52
2021-11-15,213.36,174.19,140.12,146.55,105.27,171.44
2021-11-14,213.40,174.19,140.02,146.41,105.22,171.41
2021-11-13,213.23,174.15,139.89,146.28,105.34,171.33
2021-11-12,213.22,174.06,139.71,146.19,105.33,171.27
2021-11-11,213.08,173.97,139.61,145.99,105.35,171.17
2021-11-10,213.04,173.91,139.48,145.89,105.29,171.10
2021-11-09,212.96,173.85,139.43,145.82,105.25,171.04
2021-11-08,212.85,173.81,139.31,145.70,105.39,170.98
2021-11-07,212.73,173.79,139.16,145.57,105.38,170.90
2021-11-06,212.60,173.74,139.09,145.45,105.39,170.81
2021-11-05,212.66,173.73,138.97,145.44,105.40,170.82
2021-11-04,212.53,173.65,138.87,145.36,105.37,170.72
2021-11-03,212.38,173.55,138.76,145.28,105.39,170.62
2021-11-02,212.21,173.51,138.67,145.21,105.36,170.53
2021-11-01,212.12,173.46,138.59,145.12,105.32,170.45
2021-10-31,211.98,173.41,138.48,145.03,105.31,170.37
2021-10-30,211.96,173.37,138.40,144.91,105.22,170.31
2021-10-29,212.06,173.31,138.30,144.80,105.22,170.32
2021-10-28,211.91,173.24,138.16,144.78,105.20,170.21
2021-10-27,211.87,173.22,138.02,144.59,105.24,170.16
2021-10-26,211.75,173.13,137.91,144.38,105.24,170.07
2021-10-25,211.69,173.04,137.69,144.21,105.18,169.97
2021-10-24,211.55,172.98,137.61,144.14,105.55,169.94
2021-10-23,211.49,172.96,137.55,144.03,105.49,169.89
2021-10-22,211.46,172.99,137.40,143.96,105.51,169.87
2021-10-21,211.35,172.90,137.30,143.95,105.50,169.78
2021-10-20,211.32,172.87,137.19,143.84,105.52,169.74
2021-10-19,211.19,172.81,137.07,143.80,105.50,169.65
2021-10-18,211.05,172.79,136.99,143.71,105.46,169.57
2021-10-17,210.96,172.83,136.85,143.59,105.46,169.52
2021-10-16,211.09,172.82,136.79,143.48,105.64,169.58
2021-10-15,210.96,172.76,136.71,143.38,105.56,169.49
2021-10-14,210.80,172.68,136.57,143.25,105.54,169.38
2021-10-13,210.60,172.63,136.46,143.16,105.48,169.25
2021-10-12,210.48,172.56,136.34,143.06,105.43,169.16
2021-10-11,210.27,172.55,136.23,142.98,105.65,169.09
2021-10-10,210.25,172.53,136.15,142.96,105.64,169.06
2021-10-09,210.15,172.45,135.97,142.84,105.66,168.98
2021-10-08,210.03,172.35,135.89,142.81,105.66,168.89
2021-10-07,209.86,172.29,135.77,142.78,105.62,168.79
2021-10-06,209.66,172.23,135.64,142.66,105.58,168.66
2021-10-05,209.51,172.11,135.51,142.56,105.53,168.54
2021-10-04,209.40,172.02,135.40,142.46,105.52,168.45
2021-10-03,209.25,171.95,135.29,142.41,105.48,168.35
2021-10-02,209.12,171.86,135.21,142.34,105.46,168.26
2021-10-01,208.98,171.79,135.12,142.26,105.44,168.17
2021-09-30,208.85,171.71,135.05,142.19,105.42,168.08
2021-09-29,208.50,171.61,134.91,142.10,105.36,167.84
2021-09-28,208.37,171.54,134.81,142.00,105.39,167.76
2021-09-27,208.23,171.44,134.74,141.97,105.36,167.67
2021-09-26,208.11,171.41,134.64,141.85,105.36,167.60
2021-09-25,207.91,171.38,134.56,141.71,105.37,167.50
2021-09-24,207.86,171.38,134.51,141.42,105.37,167.44
2021-09-23,207.83,171.32,134.37,141.31,105.39,167.38
2021-09-22,207.81,171.28,134.25,141.21,105.38,167.34
2021-09-21,207.64,171.26,134.19,141.11,105.32,167.27
2021-09-20,207.49,171.18,134.10,141.09,105.32,167.16
2021-09-19,207.32,171.17,134.03,140.98,105.31,167.08
2021-09-18,207.21,171.10,133.94,140.89,105.30,166.99
2021-09-17,207.12,171.11,133.91,140.84,105.26,166.95
2021-09-16,207.07,171.11,133.75,140.82,105.23,166.90
2021-09-15,206.95,171.05,133.68,140.74,105.19,166.80
2021-09-14,206.80,170.95,133.45,140.57,105.17,166.68
2021-09-13,206.63,170.88,133.36,140.47,105.12,166.58
2021-09-12,206.51,170.86,133.26,140.37,105.15,166.52
2021-09-11,206.40,170.85,133.18,140.25,105.12,166.47
2021-09-10,206.14,170.83,133.18,140.16,105.02,166.36
2021-09-09,206.14,170.80,133.09,140.15,104.98,166.34
2021-09-08,206.00,170.70,133.02,140.11,105.03,166.24
